StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-10 18:41:13,2021-12-10 19:07:53,0,100.12.203.70,37,1600,0,2021-12-10 22:41:15,R_8IERg6vI9iFhHUJ,,,,,,,anonymous,EN,2,1,,,,,2,4,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b40120-3a29-f7ad-41b2-3e78d3a22117,FL_37,ACB|AWB,
2021-12-10 22:39:15,2021-12-10 22:43:51,0,73.28.204.24,100,275,1,2021-12-10 22:43:52,R_3nV10DghAsWP32z,,,,,27.488800048828125,-81.435699462890625,anonymous,EN,,,4,1,,,2,2,2,2,2,2,3,3,5,5,4,6,2,2,3,4,5,3,2,3,3,3,2,3,2,2,3,2,5,2,2,4,3,2,3,3,3,3,3,3,3,2,1,3,2,2,1,3,3,2,62,64,80,66,66,63,47,47,62,55,50,60,50,8|2|7|1|10|13|3|4|6|9|5|11|12,54,58,65,72,73,49,54,59,51,40,49,48,69,2|11|12|10|3|7|6|13|4|8|1|5|9,3,2,1,3,58,49,44,1,2,2,,3,1,5,,5,5,1,,1,,2,3,4,4,3,3,,,,,,2,3,3,4,3,Nothing to add to the list,2,61b43946-1854-a058-dc6c-b60f34edd180,FL_36,AWB|ACB,RacialSymbolic|RacialRealistic|ChristianSymbolic|ChristianRealistic
2021-12-10 18:46:21,2021-12-10 18:46:41,0,98.162.159.127,14,19,0,2021-12-10 22:46:22,R_265fmHCA88l7Rfc,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b40297-d5bc-2384-777d-e8a9c70e0235,FL_36,,
2021-12-10 22:35:04,2021-12-10 22:48:22,0,107.77.241.8,100,797,1,2021-12-10 22:48:22,R_237X6ybFKt6vrje,,,,,36.1670989990234375,-86.786102294921875,anonymous,EN,,,,,3,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,71,65,78,64,93,81,85,92,86,76,64,71,98,6|1|8|2|12|10|11|13|3|5|7|9|4,54,77,77,95,64,70,74,84,69,73,70,67,63,10|7|1|3|6|2|11|12|13|4|5|9|8,7,7,7,7,72,80,101,1,2,1,2,7,1,5,,5,7,1,,0,,2,7,7,7,7,7,,,,,,7,7,7,7,7,Na,1,61b43851-c8e7-5c8d-653e-3512201073ef,FL_34,AWB|ACB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-10 18:53:34,2021-12-10 19:00:40,0,173.25.218.41,42,425,0,2021-12-10 22:53:36,R_3fUEnnDVHOZP2D1,,,,,,,anonymous,EN,,,4,1,,,4,4,1,3,1,1,5,5,3,5,5,2,2,5,5,5,1,5,5,1,1,1,1,1,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b4045b-48e3-23a5-8cf1-3df5560423f4,FL_36,AWB|ACB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-10 22:52:25,2021-12-10 22:55:55,0,172.58.100.249,100,210,1,2021-12-10 22:55:56,R_PMSEFXbLqYnR0pr,,,,,29.7646026611328125,-95.36569976806640625,anonymous,EN,,,2,1,,,5,5,5,4,5,5,5,6,5,5,7,6,5,5,5,5,5,6,6,5,5,5,6,6,3,4,5,7,5,4,6,5,6,4,5,4,2,5,3,5,6,3,4,3,5,5,5,2,3,6,69,73,64,49,72,71,66,71,60,42,52,53,69,13|10|9|5|2|12|6|11|1|8|4|3|7,19,67,55,86,37,52,46,59,19,78,42,35,71,8|12|9|5|7|10|2|1|4|11|13|3|6,3,3,3,3,52,65,32,2,,,10,3,1,5,,5,4,3,,0,,2,3,6,6,6,7,,,,,,5,5,4,3,5,Okay,2,61b43c28-a713-5507-7d60-ea1c42148255,FL_36,AWB|ACB,ChristianSymbolic|RacialSymbolic|ChristianRealistic|RacialRealistic
2021-12-10 22:56:55,2021-12-10 23:10:56,0,192.222.18.191,100,841,1,2021-12-10 23:10:57,R_2TsEccn0WZayn53,,,,,32.401092529296875,-83.32019805908203125,anonymous,EN,,,,,,,1,1,1,2,1,6,1,1,7,6,1,1,1,1,5,5,2,4,5,1,1,2,3,6,6,5,1,1,6,3,5,1,1,1,7,3,5,2,4,4,5,1,1,1,7,7,7,1,5,2,49,0,89,32,82,0,62,50,47,95,59,36,2,6|2|8|9|1|10|4|13|3|11|7|5|12,100,100,25,100,100,100,100,93,100,100,100,100,100,8|11|12|4|3|5|9|10|6|7|13|1|2,7,7,7,1,7,100,45,1,1,1,2,6,1,5,,5,1,4,,1,,2,7,7,7,1,7,,,,,,7,7,7,2,7,Discrimination in the US,2,61b43d42-57ee-109f-0eec-e8f3f48f3c98,FL_35,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-10 23:19:24,2021-12-10 23:27:03,0,50.125.138.115,100,459,1,2021-12-10 23:27:04,R_1pFHeAeUiGuWBqf,,,,,46.2292022705078125,-119.170501708984375,anonymous,EN,,,,,4,1,7,6,7,6,7,6,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,5,6,7,5,6,4,6,6,5,7,7,6,6,7,6,7,7,7,7,6,6,7,6,6,6,7,6,44,47,69,49,67,54,56,47,50,57,53,52,49,5|11|12|8|1|3|10|4|13|7|6|2|9,56,51,52,53,56,58,58,56,54,52,55,59,48,13|6|7|10|12|2|11|1|8|9|4|5|3,6,5,6,6,56,60,40,1,1,1,2,6,1,5,,5,1,1,,1,,2,7,6,6,7,6,,,,,,6,6,6,7,7,"Christian bias ",2,61b44299-3df3-11bb-b9f7-785724560eea,FL_34,AWB|ACB,ChristianSymbolic|ChristianRealistic|RacialRealistic|RacialSymbolic
2021-12-10 23:16:17,2021-12-10 23:31:17,0,67.60.231.124,100,900,1,2021-12-10 23:31:18,R_31T4ZN84SGJzZ5l,,,,,43.578399658203125,-116.2178955078125,anonymous,EN,,,,,,,7,4,1,7,6,1,7,7,1,7,4,1,7,7,2,2,2,1,4,3,7,7,7,7,7,4,7,7,2,6,5,7,7,7,2,6,6,7,7,7,4,6,7,7,7,7,7,6,5,7,71,90,6,98,0,98,,100,,73,,100,1,7|11|9|12|6|4|1|5|13|10|8|3|2,100,100,15,100,49,100,100,100,1,100,13,100,67,7|12|1|9|13|2|4|5|8|10|6|11|3,7,4,3,1,51,96,76,1,1,1,3,6,1,5,,5,7,1,,0,,2,7,7,2,4,1,,,,,,7,7,7,7,1,Dealing with prejudice,2,61b44198-4bf9-e698-43c8-b57629dd55a2,FL_35,ACB|AWB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-10 23:26:46,2021-12-10 23:33:09,0,173.248.211.86,100,382,1,2021-12-10 23:33:09,R_1PZ7DiI3B7eanJh,,,,,34.713104248046875,-81.218902587890625,anonymous,EN,,,,,4,1,3,6,5,4,5,6,6,6,6,6,6,6,6,7,6,6,6,6,5,5,4,7,6,7,7,5,5,6,6,6,7,7,4,7,5,6,5,5,6,6,7,6,5,5,5,7,7,6,6,5,23,18,35,32,22,9,11,22,67,27,36,23,14,3|9|11|7|4|1|2|8|10|6|13|5|12,32,12,20,31,24,40,30,23,39,47,47,83,15,5|8|7|1|9|6|10|11|12|2|3|4|13,6,4,6,6,34,24,45,1,1,1,2,6,1,5,,5,6,1,,1,,2,5,5,6,4,6,,,,,,5,7,6,5,4,"Its intriguing show the extent of discrimination ",2,61b44455-f31d-d79a-7478-3f2b8c34c7ff,FL_34,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-10 19:45:01,2021-12-10 19:50:35,0,208.191.205.162,15,333,0,2021-12-10 23:45:02,R_1CCj6hYxBgPyliH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b4106d-67e7-190e-6eb3-b3c6749af450,FL_36,,
2021-12-10 23:56:22,2021-12-11 00:04:00,0,174.242.143.158,100,458,1,2021-12-11 00:04:01,R_1M05cDBZuhrwXkt,,,,,41.5395965576171875,-72.8152008056640625,anonymous,EN,3,1,,,,,6,7,6,7,6,7,7,6,7,7,7,7,7,6,6,7,6,7,6,7,6,7,6,7,6,7,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,99,,89,100,92,82,96,100,100,96,86,100,79,8|6|9|7|5|4|12|1|13|3|11|10|2,84,83,100,100,100,90,94,93,100,100,84,98,98,5|1|8|4|6|3|10|2|9|7|11|12|13,7,6,7,6,90,100,114,1,1,1,3,7,1,5,,5,7,4,,1,,1,7,6,7,6,7,,,,,,7,6,7,6,7,It's always nice to,1,61b44b12-54d0-84fb-3329-3db9963e344a,FL_37,AWB|ACB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-10 23:58:11,2021-12-11 00:07:25,0,38.29.184.2,100,553,1,2021-12-11 00:07:25,R_2aRl2edO6SkSE1O,,,,,34.2404022216796875,-85.60500335693359375,anonymous,EN,,,3,1,,,7,7,5,6,7,2,3,5,3,4,4,6,6,6,5,6,4,4,6,5,7,7,7,7,7,1,6,3,5,5,3,5,7,7,4,6,7,5,7,7,7,6,7,5,4,5,5,4,5,5,56,88,48,51,69,79,44,79,45,45,51,100,68,8|7|4|3|5|6|2|1|12|13|10|9|11,67,67,70,54,34,57,58,71,55,57,59,78,71,5|7|2|13|9|10|8|1|12|11|3|6|4,7,5,5,6,50,56,48,1,1,1,14,7,1,5,,5,7,1,,0,,2,7,7,6,5,7,,,,,,4,5,4,6,5,Race,1,61b44bb2-0c15-6719-176e-093cbb3882fd,FL_36,AWB|ACB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-10 23:57:19,2021-12-11 00:08:13,0,98.244.65.231,100,654,1,2021-12-11 00:08:14,R_22noUo2zCKQwVyb,,,,,37.511505126953125,-77.56620025634765625,anonymous,EN,1,1,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,39,37,54,42,55,31,89,39,35,100,55,97,42,10|12|5|11|4|6|1|8|2|7|13|9|3,43,97,39,94,47,100,100,54,40,50,77,91,78,6|9|4|11|13|2|1|12|3|10|7|5|8,7,7,7,7,58,100,46,1,1,1,2,7,1,"3,5",,5,4,1,,0,,2,7,7,7,7,7,,,,,,7,7,7,7,7,"Racialism ",1,61b44b65-6df3-44db-9a23-10a3b21a5d9b,FL_37,AWB|ACB,RacialSymbolic|RacialRealistic|ChristianRealistic|ChristianSymbolic
2021-12-11 00:21:02,2021-12-11 00:30:31,0,68.40.243.245,100,568,1,2021-12-11 00:30:32,R_2eakwtXkB9cW9i2,,,,,42.644195556640625,-82.89849853515625,anonymous,EN,1,1,,,,,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6,5,5,5,5,5,5,5,6,6,6,6,5,6,92,86,87,87,89,92,92,87,95,87,89,92,83,8|13|10|3|6|4|11|5|12|2|9|7|1,87,93,61,74,86,85,95,59,94,76,83,87,88,10|4|3|8|6|11|9|13|7|2|1|5|12,7,7,7,6,86,95,27,1,1,1,1,7,1,5,,5,6,1,,0,,2,7,7,7,7,7,,,,,,7,7,6,6,6,So I can get the best of it to u for the best of it,2,61b450c7-8ea6-4126-94db-00ecffb89490,FL_37,ACB|AWB,ChristianRealistic|RacialSymbolic|RacialRealistic|ChristianSymbolic
2021-12-11 00:16:54,2021-12-11 00:40:30,0,174.209.235.147,100,1416,1,2021-12-11 00:40:30,R_1GEcZC5xIli3Cbd,,,,,38.5482025146484375,-90.329803466796875,anonymous,EN,,,,,4,1,5,2,4,3,2,3,4,2,4,5,4,5,5,5,4,3,3,2,5,5,5,4,4,6,5,5,5,5,6,5,5,4,5,3,4,5,5,4,5,4,4,4,3,5,4,4,4,4,5,3,75,17,28,67,35,66,48,39,39,38,16,59,41,5|13|7|9|8|10|12|4|1|11|3|6|2,72,75,61,76,69,80,71,72,67,69,25,88,72,1|4|9|13|8|2|10|7|6|5|3|12|11,4,4,2,4,45,56,75,1,1,1,1,4,1,8,WKITE,8,4,1,,1,,2,4,4,4,4,4,,,,,,,,,,,CHRISTENS,2,61b44faf-2362-c0b8-8ebc-9d7c84bcbf09,FL_34,ACB|AWB,RacialRealistic|ChristianSymbolic|RacialSymbolic|ChristianRealistic
2021-12-10 20:45:01,2021-12-10 20:53:56,0,68.3.108.43,64,534,0,2021-12-11 00:45:05,R_24HkKxza472zc9B,,,,,,,anonymous,EN,,,,,4,1,7,5,2,5,4,1,5,5,6,4,4,6,5,1,7,7,1,7,7,1,1,5,5,5,3,7,5,5,5,1,2,4,6,6,3,7,5,5,4,4,4,6,6,6,1,5,7,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61b41e39-c632-6ef7-0554-afcf9ffb987f,FL_34,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-11 00:44:13,2021-12-11 00:55:14,0,72.19.35.117,100,660,1,2021-12-11 00:55:14,R_2EsCuY58Xl6ZMAD,,,,,36.8112945556640625,-114.12349700927734375,anonymous,EN,2,1,,,,,5,2,5,2,2,4,2,2,7,2,2,7,1,1,7,7,7,6,5,2,6,6,6,6,6,6,3,4,3,4,4,3,6,5,5,5,7,5,5,5,5,6,4,5,6,5,7,5,5,5,59,30,73,52,51,0,41,0,49,85,53,55,46,10|2|7|12|3|4|1|5|13|9|11|6|8,,46,56,45,55,47,65,41,62,62,57,57,28,5|1|12|7|13|11|9|4|8|10|6|2|3,7,2,7,2,70,66,46,1,1,1,2,7,1,5,,5,6,1,,1,,2,7,6,2,2,5,,,,,,7,7,6,2,2,Racial inequality,1,61b4566b-b11b-0d2a-6230-f3e479d0efeb,FL_37,AWB|ACB,ChristianRealistic|ChristianSymbolic|RacialRealistic|RacialSymbolic
2021-12-11 01:22:15,2021-12-11 01:28:48,0,68.14.170.60,100,392,1,2021-12-11 01:28:48,R_115PDyc1XPd23iL,,,,,36.1750030517578125,-95.9160003662109375,anonymous,EN,3,1,,,,,4,4,4,4,3,3,1,1,1,1,1,1,4,4,4,4,4,4,4,3,1,1,1,1,1,6,5,4,2,4,3,5,3,3,3,3,4,3,2,2,5,4,3,3,1,1,4,2,5,4,21,18,36,17,56,25,50,21,27,46,50,21,26,1|12|13|8|6|11|10|2|9|5|3|4|7,55,55,58,56,58,56,79,56,60,55,56,56,27,8|1|12|2|7|10|11|6|4|13|5|3|9,5,3,5,2,44,68,42,1,1,2,15,3,1,5,,5,4,1,,0,,2,3,2,6,4,2,,,,,,2,2,6,5,2,"Race ",2,61b45fba-647d-f991-9847-42089522a733,FL_37,AWB|ACB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
